,Short Name,country,matches_played,matches_played_home,matches_played_away,suspended_matches,wins,wins_home,wins_away,draws,draws_home,draws_away,losses,losses_home,losses_away,points_per_game,points_per_game_home,points_per_game_away,league_position,league_position_home,league_position_away,performance_rank,goals_scored,goals_conceded,goal_difference,total_goal_count,total_goal_count_home,total_goal_count_away,goals_scored_home,goals_scored_away,goals_conceded_home,goals_conceded_away,goal_difference_home,goal_difference_away,minutes_per_goal_scored,minutes_per_goal_scored_home,minutes_per_goal_scored_away,minutes_per_goal_conceded,minutes_per_goal_conceded_home,minutes_per_goal_conceded_away,clean_sheets,clean_sheets_home,clean_sheets_away,btts_count,btts_count_home,btts_count_away,fts_count,fts_count_home,fts_count_away,first_team_to_score_count,first_team_to_score_count_home,first_team_to_score_count_away,corners_total,corners_total_home,corners_total_away,cards_total,cards_total_home,cards_total_away,average_possession,average_possession_home,average_possession_away,shots,shots_home,shots_away,shots_on_target,shots_on_target_home,shots_on_target_away,shots_off_target,shots_off_target_home,shots_off_target_away,fouls,fouls_home,fouls_away,goals_scored_half_time,goals_scored_half_time_home,goals_scored_half_time_away,goals_conceded_half_time,goals_conceded_half_time_home,goals_conceded_half_time_away,goal_difference_half_time,goal_difference_half_time_home,goal_difference_half_time_away,leading_at_half_time,leading_at_half_time_home,leading_at_half_time_away,draw_at_half_time,draw_at_half_time_home,draw_at_half_time_away,losing_at_half_time,losing_at_half_time_home,losing_at_half_time_away,points_per_game_half_time,points_per_game_half_time_home,points_per_game_half_time_away,average_total_goals_per_match,average_total_goals_per_match_home,average_total_goals_per_match_away,goals_scored_per_match,goals_scored_per_match_home,goals_scored_per_match_away,goals_conceded_per_match,goals_conceded_per_match_home,goals_conceded_per_match_away,total_goals_per_match_half_time,total_goals_per_match_half_time_home,total_goals_per_match_half_time_away,goals_scored_per_match_half_time,goals_scored_per_match_half_time_home,goals_scored_per_match_half_time_away,goals_conceded_per_match_half_time,goals_conceded_per_match_half_time_home,goals_conceded_per_match_half_time_away,over05_count,over15_count,over25_count,over35_count,over45_count,over55_count,over05_count_home,over15_count_home,over25_count_home,over35_count_home,over45_count_home,over55_count_home,over05_count_away,over15_count_away,over25_count_away,over35_count_away,over45_count_away,over55_count_away,under05_count,under15_count,under25_count,under35_count,under45_count,under55_count,under05_count_home,under15_count_home,under25_count_home,under35_count_home,under45_count_home,under55_count_home,under05_count_away,under15_count_away,under25_count_away,under35_count_away,under45_count_away,under55_count_away,over05_percentage,over15_percentage,over25_percentage,over35_percentage,over45_percentage,over55_percentage,over05_percentage_home,over15_percentage_home,over25_percentage_home,over35_percentage_home,over45_percentage_home,over55_percentage_home,over05_percentage_away,over15_percentage_away,over25_percentage_away,over35_percentage_away,over45_percentage_away,over55_percentage_away,under05_percentage,under15_percentage,under25_percentage,under35_percentage,under45_percentage,under55_percentage,under05_percentage_home,under15_percentage_home,under25_percentage_home,under35_percentage_home,under45_percentage_home,under55_percentage_home,under05_percentage_away,under15_percentage_away,under25_percentage_away,under35_percentage_away,under45_percentage_away,under55_percentage_away,over05_count_half_time,over15_count_half_time,over25_count_half_time,over05_count_half_time_home,over15_count_half_time_home,over25_count_half_time_home,over05_count_half_time_away,over15_count_half_time_away,over25_count_half_time_away,over05_half_time_percentage,over15_half_time_percentage,over25_half_time_percentage,over05_half_time_percentage_home,over15_half_time_percentage_home,over25_half_time_percentage_home,over05_half_time_percentage_away,over15_half_time_percentage_away,over25_half_time_percentage_away,win_percentage,win_percentage_home,win_percentage_away,home_advantage_percentage,clean_sheet_percentage,clean_sheet_percentage_home,clean_sheet_percentage_away,btts_percentage,btts_percentage_home,btts_percentage_away,fts_percentage,fts_percentage_home,fts_percentage_away,first_team_to_score_percentage,first_team_to_score_percentage_home,first_team_to_score_percentage_away,clean_sheet_half_time,clean_sheet_half_time_home,clean_sheet_half_time_away,clean_sheet_half_time_percentage,clean_sheet_half_time_percentage_home,clean_sheet_half_time_percentage_away,fts_half_time,fts_half_time_home,fts_half_time_away,fts_half_time_percentage,fts_half_time_percentage_home,fts_half_time_percentage_away,btts_half_time,btts_half_time_home,btts_half_time_away,btts_half_time_percentage,btts_half_time_percentage_home,btts_half_time_percentage_away,leading_at_half_time_percentage,leading_at_half_time_percentage_home,leading_at_half_time_percentage_away,draw_at_half_time_percentage,draw_at_half_time_percentage_home,draw_at_half_time_percentage_away,losing_at_half_time_percentage,losing_at_half_time_percentage_home,losing_at_half_time_percentage_away,corners_per_match,corners_per_match_home,corners_per_match_away,cards_per_match,cards_per_match_home,cards_per_match_away,over65_corners_percentage,over75_corners_percentage,over85_corners_percentage,over95_corners_percentage,over105_corners_percentage,over115_corners_percentage,over125_corners_percentage,over135_corners_percentage,xg_for_avg_overall,xg_for_avg_home,xg_for_avg_away,xg_against_avg_overall,xg_against_avg_home,xg_against_avg_away,prediction_risk,goals_scored_min_0_to_10,goals_scored_min_11_to_20,goals_scored_min_21_to_30,goals_scored_min_31_to_40,goals_scored_min_41_to_50,goals_scored_min_51_to_60,goals_scored_min_61_to_70,goals_scored_min_71_to_80,goals_scored_min_81_to_90,goals_conceded_min_0_to_10,goals_conceded_min_11_to_20,goals_conceded_min_21_to_30,goals_conceded_min_31_to_40,goals_conceded_min_41_to_50,goals_conceded_min_51_to_60,goals_conceded_min_61_to_70,goals_conceded_min_71_to_80,goals_conceded_min_81_to_90,draw_percentage_overall,draw_percentage_home,draw_percentage_away,loss_percentage_ovearll,loss_percentage_home,loss_percentage_away,over145_corners_percentage
26,Deportivo Alavés,Spain,38,19,19,0,9,6,3,11,6,5,18,7,11,1.0,1.26,0.74,16,15,17,16,36,57,-21,93,46,47,21,15,25,32,-4,-17,95,81,114,60,68,54,9,5,4,20,11,9,13,5,8,15,9,6,140,73,67,103,52,51,43,44,42,362,197,165,131,71,60,231,126,105,505,254,251,19,11,8,23,14,9,-4,-3,-1,10,6,4,17,7,10,11,6,5,1.24,1.32,1.16,2.45,2.42,2.47,0.95,1.11,0.79,1.5,1.32,1.68,1.11,1.32,0.89,0.5,0.58,0.42,0.61,0.74,0.47,34,26,17,10,4,2,17,12,9,5,2,1,17,14,8,5,2,1,4,12,21,28,34,36,2,7,10,14,17,18,2,5,11,14,17,18,89,68,45,26,11,5,89,63,47,26,11,5,89,74,42,26,11,5,11,32,55,74,89,95,11,37,53,74,89,95,11,26,58,74,89,95,23,12,7,12,7,6,11,5,1,61,32,18,63,37,32,58,26,5,24,32,16,15,24,26,21,53,58,47,34,26,42,39,47,32,23,11,12,61,58,63,23,11,12,61,58,63,7,4,3,18,21,16,26,32,21,45,37,53,29,32,26,3.68,3.84,3.53,2.71,2.74,2.68,76,61,50,37,26,21,13,8,0.83,0.89,0.77,1.36,1.21,1.52,74,4,4,5,4,3,4,2,4,6,5,6,2,3,10,4,9,9,9,29,32,26,47,37,58,8
27,Dijon,France,38,19,19,0,4,1,3,9,6,3,25,12,13,0.55,0.47,0.63,20,20,19,20,25,73,-48,98,39,59,8,17,31,42,-23,-25,136,214,101,47,55,41,6,4,2,15,5,10,21,13,8,8,2,6,146,74,72,85,46,39,47,47,47,376,203,173,114,59,55,262,144,118,502,270,232,11,1,10,34,15,19,-23,-14,-9,5,1,4,12,7,5,21,11,10,0.71,0.53,0.89,2.58,2.05,3.11,0.66,0.42,0.89,1.92,1.63,2.21,1.18,0.84,1.53,0.29,0.05,0.53,0.89,0.79,1.0,34,26,17,13,5,3,16,11,5,5,1,1,18,15,12,8,4,2,4,12,21,25,33,35,3,8,14,14,18,18,1,4,7,11,15,17,89,68,45,34,13,8,84,58,26,26,5,5,95,79,63,42,21,11,11,32,55,66,87,92,16,42,74,74,95,95,5,21,37,58,79,89,28,12,3,12,4,0,16,8,3,74,32,8,63,21,0,84,42,16,11,5,16,-11,16,21,11,39,26,53,55,68,42,21,11,32,14,8,6,37,42,32,29,18,11,76,95,58,5,0,5,13,0,26,13,5,21,32,37,26,55,58,53,3.84,3.89,3.79,2.24,2.42,2.05,87,79,66,53,39,32,18,16,0.86,0.9,0.81,1.61,1.45,1.78,66,3,2,2,3,3,3,3,3,3,4,5,12,7,12,4,5,6,18,24,32,16,66,63,68,11
28,Eintracht Frankfurt,Germany,34,17,17,0,16,10,6,12,7,5,6,0,6,1.76,2.18,1.35,5,2,7,5,69,53,16,122,57,65,37,32,20,33,17,-1,44,41,48,58,76,46,4,2,2,28,15,13,2,0,2,18,8,10,206,107,99,82,38,44,54,53,55,464,230,234,199,112,87,265,118,147,448,212,236,30,16,14,19,8,11,11,8,3,13,7,6,16,8,8,5,2,3,1.62,1.71,1.53,3.59,3.35,3.82,2.03,2.18,1.88,1.56,1.18,1.94,1.44,1.41,1.47,0.88,0.94,0.82,0.56,0.47,0.65,34,34,22,16,7,6,17,17,9,6,3,3,17,17,13,10,4,3,0,0,12,18,27,28,0,0,8,11,14,14,0,0,4,7,13,14,100,100,65,47,21,18,100,100,53,35,18,18,100,100,76,59,24,18,0,0,35,53,79,82,0,0,47,65,82,82,0,0,24,41,76,82,24,14,5,11,6,3,13,8,2,71,41,15,65,35,18,76,47,12,47,59,35,16,12,12,12,82,88,76,6,0,12,53,47,59,19,10,9,56,59,53,15,8,7,44,47,41,10,5,5,29,29,29,38,41,35,47,47,47,15,12,18,6.06,6.29,5.82,2.41,2.24,2.59,94,88,82,62,44,28,21,18,1.63,1.69,1.58,1.49,1.4,1.57,109,5,3,11,8,3,8,11,10,10,7,5,2,3,6,10,7,5,8,35,41,29,18,0,35,15
29,Elche CF,Spain,38,19,19,0,8,5,3,12,8,4,18,6,12,0.95,1.21,0.68,17,16,18,17,34,55,-21,89,41,48,18,16,23,32,-5,-16,101,95,107,62,74,54,7,4,3,20,10,10,13,6,7,14,9,5,137,58,79,101,49,52,47,47,48,305,143,162,122,59,63,183,84,99,498,252,246,17,10,7,25,11,14,-8,-1,-7,10,6,4,11,6,5,17,7,10,1.08,1.26,0.89,2.34,2.16,2.53,0.89,0.95,0.84,1.45,1.21,1.68,1.11,1.11,1.11,0.45,0.53,0.37,0.66,0.58,0.74,36,29,15,9,0,0,18,14,6,3,0,0,18,15,9,6,0,0,2,9,23,29,38,38,1,5,13,16,19,19,1,4,10,13,19,19,95,76,39,24,0,0,95,74,32,16,0,0,95,79,47,32,0,0,5,24,61,76,100,100,5,26,68,84,100,100,5,21,53,68,100,100,31,10,1,16,5,0,15,5,1,82,26,3,84,26,0,79,26,5,21,26,16,12,18,21,16,53,53,53,34,32,37,37,47,26,17,9,8,45,47,42,23,10,13,61,53,68,5,3,2,13,16,11,26,32,21,29,32,26,45,37,53,3.61,3.05,4.16,2.66,2.58,2.74,66,55,47,24,16,13,5,3,0.74,0.72,0.77,1.56,1.55,1.58,39,4,2,2,8,4,3,6,3,2,3,5,5,6,7,6,5,8,10,32,42,21,47,32,63,0
30,Everton,England,38,19,19,0,17,6,11,8,4,4,13,9,4,1.55,1.16,1.95,10,15,4,10,47,48,-1,95,52,43,24,23,28,20,-4,3,73,71,74,71,61,86,12,3,9,18,11,7,10,5,5,19,8,11,167,98,69,63,27,36,46,48,45,430,228,202,182,94,88,248,134,114,398,200,198,27,15,12,23,12,11,4,3,1,12,6,6,19,10,9,7,3,4,1.45,1.47,1.42,2.5,2.74,2.26,1.24,1.26,1.21,1.26,1.47,1.05,1.32,1.42,1.21,0.71,0.79,0.63,0.61,0.63,0.58,36,25,16,9,5,3,19,13,9,6,2,2,17,12,7,3,3,1,2,13,22,29,33,35,0,6,10,13,17,17,2,7,12,16,16,18,95,66,42,24,13,8,100,68,47,32,11,11,89,63,37,16,16,5,5,34,58,76,87,92,0,32,53,68,89,89,11,37,63,84,84,95,25,17,7,13,9,5,12,8,2,66,45,18,68,47,26,63,42,11,45,32,58,-8,32,16,47,47,58,37,26,26,26,50,42,58,20,9,11,53,47,58,18,7,11,47,37,58,13,9,4,34,47,21,32,32,32,50,53,47,18,16,21,4.39,5.16,3.63,1.66,1.42,1.89,92,79,71,53,39,32,21,13,1.17,1.25,1.1,1.63,1.61,1.65,63,6,4,6,6,7,5,5,4,4,4,6,6,5,5,2,7,7,6,21,21,21,34,47,21,11
31,FC Barcelona,Spain,38,19,19,0,24,11,13,7,5,2,7,3,4,2.08,2.0,2.16,3,4,2,3,85,38,47,123,64,59,44,41,20,18,24,23,40,39,42,90,86,95,14,6,8,22,13,9,3,1,2,23,13,10,217,120,97,72,29,43,66,66,66,586,303,283,257,136,121,329,167,162,339,164,175,41,23,18,16,8,8,25,15,10,20,9,11,13,10,3,5,0,5,1.92,1.95,1.89,3.24,3.37,3.11,2.24,2.32,2.16,1.0,1.05,0.95,1.5,1.63,1.37,1.08,1.21,0.95,0.42,0.42,0.42,37,31,24,14,9,5,18,16,13,8,4,3,19,15,11,6,5,2,1,7,14,24,29,33,1,3,6,11,15,16,0,4,8,13,14,17,97,82,63,37,24,13,95,84,68,42,21,16,100,79,58,32,26,11,3,18,37,63,76,87,5,16,32,58,79,84,0,21,42,68,74,89,30,18,7,14,11,4,16,7,3,79,47,18,74,58,21,84,37,16,63,58,68,-1,37,32,42,58,68,47,8,5,11,61,68,53,23,11,12,61,58,63,13,5,8,34,26,42,10,8,2,26,42,11,53,47,58,34,53,16,13,0,26,5.71,6.32,5.11,1.89,1.53,2.26,82,68,55,42,34,26,18,18,2.11,2.2,2.02,1.12,1.07,1.16,92,3,7,12,12,9,10,11,8,13,4,2,4,3,5,5,5,4,6,18,26,11,18,16,21,11
32,Fiorentina,Italy,38,19,19,0,9,6,3,13,6,7,16,7,9,1.05,1.26,0.84,13,11,17,13,47,59,-12,106,50,56,25,22,25,34,0,-12,73,68,78,58,68,50,9,5,4,21,11,10,12,4,8,16,8,8,168,88,80,96,47,49,46,45,47,425,235,190,166,87,79,259,148,111,510,238,272,23,11,12,23,9,14,0,2,-2,10,5,5,20,11,9,8,3,5,1.32,1.37,1.26,2.79,2.63,2.95,1.24,1.32,1.16,1.55,1.32,1.79,1.21,1.05,1.37,0.61,0.58,0.63,0.61,0.47,0.74,34,30,19,10,8,4,18,15,8,4,4,1,16,15,11,6,4,3,4,8,19,28,30,34,1,4,11,15,15,18,3,4,8,13,15,16,89,79,50,26,21,11,95,79,42,21,21,5,84,79,58,32,21,16,11,21,50,74,79,89,5,21,58,79,79,95,16,21,42,68,79,84,25,15,5,11,7,2,14,8,3,66,39,13,58,37,11,74,42,16,24,32,16,11,24,26,21,55,58,53,32,21,42,42,42,42,20,11,9,53,58,47,21,11,10,55,58,53,10,5,5,26,26,26,26,26,26,53,58,47,21,16,26,4.42,4.63,4.21,2.53,2.47,2.58,66,63,53,39,34,24,16,8,1.16,1.25,1.07,1.47,1.46,1.48,74,5,4,6,5,4,5,6,6,6,4,5,1,8,7,8,6,9,11,34,32,37,42,37,47,3
33,Freiburg,Germany,34,17,17,0,12,7,5,9,6,3,13,4,9,1.32,1.59,1.06,10,9,12,10,52,52,0,104,56,48,33,19,23,29,10,-10,59,46,80,59,67,53,6,4,2,20,11,9,9,2,7,17,9,8,123,71,52,63,29,34,47,48,46,419,244,175,177,99,78,242,145,97,430,211,219,22,13,9,21,13,8,1,0,1,8,4,4,17,9,8,9,4,5,1.21,1.24,1.18,3.06,3.29,2.82,1.53,1.94,1.12,1.53,1.35,1.71,1.26,1.53,1.0,0.65,0.76,0.53,0.62,0.76,0.47,33,30,22,13,5,1,17,16,11,8,3,1,16,14,11,5,2,0,1,4,12,21,29,33,0,1,6,9,14,16,1,3,6,12,15,17,97,88,65,38,15,3,100,94,65,47,18,6,94,82,65,29,12,0,3,12,35,62,85,97,0,6,35,53,82,94,6,18,35,71,88,100,23,16,4,13,10,3,10,6,1,68,47,12,76,59,18,59,35,6,35,41,29,20,18,24,12,59,65,53,26,12,41,50,53,47,18,7,11,53,41,65,19,7,12,56,41,71,8,7,1,24,41,6,24,24,24,50,53,47,26,24,29,3.62,4.18,3.06,1.85,1.71,2.0,62,56,47,35,21,12,9,6,1.39,1.57,1.2,1.64,1.58,1.71,79,6,6,3,6,7,4,8,6,6,4,1,7,6,6,5,8,7,8,26,35,18,38,24,53,6
34,Fulham,England,38,19,19,0,5,2,3,13,4,9,20,13,7,0.74,0.53,0.95,18,20,17,18,27,53,-26,80,37,43,9,18,28,25,-19,-7,127,191,95,65,61,68,9,5,4,16,5,11,18,12,6,13,4,9,164,89,75,73,40,33,50,51,48,477,256,221,173,82,91,304,174,130,475,233,242,12,6,6,23,15,8,-11,-9,-2,6,2,4,18,9,9,14,8,6,0.95,0.79,1.11,2.11,1.95,2.26,0.71,0.47,0.95,1.39,1.47,1.32,0.92,1.11,0.74,0.32,0.32,0.32,0.61,0.79,0.42,33,26,12,5,2,1,16,12,7,1,1,0,17,14,5,4,1,1,5,12,26,33,36,37,3,7,12,18,18,19,2,5,14,15,18,18,87,68,32,13,5,3,84,63,37,5,5,0,89,74,26,21,5,5,13,32,68,87,95,97,16,37,63,95,95,100,11,26,74,79,95,95,22,10,2,12,7,1,10,3,1,58,26,5,63,37,5,53,16,5,13,11,16,-20,24,26,21,42,26,58,47,63,32,34,21,47,22,9,13,58,47,68,28,14,14,74,74,74,4,3,1,11,16,5,16,11,21,47,47,47,37,42,32,4.32,4.68,3.95,1.92,2.11,1.74,87,71,57,45,32,21,13,8,1.43,1.54,1.32,1.4,1.36,1.44,58,2,1,4,3,4,1,6,5,1,7,4,7,2,9,8,4,3,9,34,21,47,53,68,37,3
35,Genoa,Italy,38,19,19,0,10,5,5,12,7,5,16,7,9,1.11,1.16,1.05,11,13,11,11,47,58,-11,105,59,46,29,18,30,28,-1,-10,73,59,95,59,57,61,9,3,6,23,15,8,9,1,8,13,9,4,129,59,70,89,36,53,45,45,45,383,196,187,159,83,76,224,113,111,512,246,266,18,11,7,27,15,12,-9,-4,-5,7,4,3,17,8,9,14,7,7,1.0,1.05,0.95,2.76,3.11,2.42,1.24,1.53,0.95,1.53,1.58,1.47,1.18,1.37,1.0,0.47,0.58,0.37,0.71,0.79,0.63,35,31,20,10,4,3,19,18,11,7,2,1,16,13,9,3,2,2,3,7,18,28,34,35,0,1,8,12,17,18,3,6,10,16,17,17,92,82,53,26,11,8,100,95,58,37,11,5,84,68,47,16,11,11,8,18,47,74,89,92,0,5,42,63,89,95,16,32,53,84,89,89,27,13,3,14,7,3,13,6,0,71,34,8,74,37,16,68,32,0,26,26,26,10,24,16,32,61,79,42,24,5,42,34,47,21,17,8,9,45,42,47,25,12,13,66,63,68,7,4,3,18,21,16,18,21,16,45,42,47,37,37,37,3.39,3.11,3.68,2.34,1.89,2.79,68,63,57,50,32,21,16,13,0.93,0.94,0.91,1.74,1.61,1.87,74,4,6,5,2,10,4,6,3,7,8,6,9,1,6,7,9,6,6,32,37,26,42,37,47,5
36,Getafe CF,Spain,38,19,19,0,9,6,3,11,6,5,18,7,11,1.0,1.26,0.74,15,13,16,15,28,43,-15,71,28,43,15,13,13,30,2,-17,122,114,132,80,132,57,14,8,6,10,5,5,21,9,12,10,7,3,143,78,65,131,63,68,43,44,42,382,204,178,141,78,63,241,126,115,621,299,322,13,7,6,22,9,13,-9,-2,-7,4,2,2,21,11,10,13,6,7,0.87,0.89,0.84,1.87,1.47,2.26,0.74,0.79,0.68,1.13,0.68,1.58,0.92,0.84,1.0,0.34,0.37,0.32,0.58,0.47,0.68,31,18,12,5,2,2,16,7,4,1,0,0,15,11,8,4,2,2,7,20,26,33,36,36,3,12,15,18,19,19,4,8,11,15,17,17,82,47,32,13,5,5,84,37,21,5,0,0,79,58,42,21,11,11,18,53,68,87,95,95,16,63,79,95,100,100,21,42,58,79,89,89,21,9,4,10,4,2,11,5,2,55,24,11,53,21,11,58,26,11,24,32,16,24,37,42,32,26,26,26,55,47,63,26,37,16,21,11,10,55,58,53,27,14,13,71,74,68,7,3,4,18,16,21,11,11,11,55,58,53,34,32,37,3.76,4.11,3.42,3.45,3.32,3.58,63,42,32,18,16,13,8,8,1.22,1.29,1.15,1.1,0.99,1.2,42,2,5,0,5,1,5,3,1,6,4,8,7,2,2,2,5,3,10,29,32,26,47,37,58,0
37,Granada CF,Spain,38,19,19,0,13,9,4,7,4,3,18,6,12,1.21,1.63,0.79,10,8,15,10,47,65,-18,112,50,62,25,22,25,40,0,-18,73,68,78,53,68,43,9,7,2,23,9,14,8,5,3,15,9,6,129,79,50,108,55,53,41,42,40,380,202,178,150,78,72,230,124,106,499,268,231,19,11,8,33,14,19,-14,-3,-11,6,3,3,16,11,5,16,5,11,0.89,1.05,0.74,2.95,2.63,3.26,1.24,1.32,1.16,1.71,1.32,2.11,1.37,1.32,1.42,0.5,0.58,0.42,0.87,0.74,1.0,36,31,23,12,6,3,17,14,10,5,3,1,19,17,13,7,3,2,2,7,15,26,32,35,2,5,9,14,16,18,0,2,6,12,16,17,95,82,61,32,16,8,89,74,53,26,16,5,100,89,68,37,16,11,5,18,39,68,84,92,11,26,47,74,84,95,0,11,32,63,84,89,30,18,3,13,11,1,17,7,2,79,47,8,68,58,5,89,37,11,34,47,21,15,24,37,11,61,47,74,21,26,16,39,47,32,14,9,5,37,47,26,22,11,11,58,58,58,10,5,5,26,26,26,16,16,16,42,58,26,42,26,58,3.39,4.16,2.63,2.84,2.89,2.79,74,57,45,37,24,8,5,5,1.02,1.08,0.96,1.51,1.41,1.61,82,3,2,5,3,8,3,5,8,10,5,4,10,9,8,5,8,6,10,18,21,16,47,32,63,5
38,Hellas Verona,Italy,38,19,19,0,11,6,5,12,6,6,15,7,8,1.18,1.26,1.11,10,12,9,10,46,48,-2,94,46,48,23,23,23,25,0,-2,74,74,74,71,74,68,7,3,4,23,12,11,9,5,4,18,7,11,185,101,84,93,50,43,49,49,49,453,246,207,166,92,74,287,154,133,607,310,297,16,7,9,18,9,9,-2,-2,0,8,3,5,20,10,10,9,5,4,1.19,1.06,1.32,2.47,2.42,2.53,1.21,1.21,1.21,1.26,1.21,1.32,0.92,0.89,0.95,0.43,0.39,0.47,0.49,0.5,0.47,37,31,17,8,1,0,18,16,9,3,0,0,19,15,8,5,1,0,1,7,21,30,37,38,1,3,10,16,19,19,0,4,11,14,18,19,97,82,45,21,3,0,95,84,47,16,0,0,100,79,42,26,5,0,3,18,55,79,97,100,5,16,53,84,100,100,0,21,58,74,95,100,22,10,2,11,5,0,11,5,2,59,27,5,61,28,0,58,26,11,29,32,26,2,18,16,21,61,63,58,24,26,21,47,37,58,22,10,12,59,56,63,24,12,12,65,67,63,6,3,3,16,17,16,22,17,26,54,56,53,24,28,21,4.87,5.32,4.42,2.45,2.63,2.26,87,84,68,47,34,24,13,8,1.21,1.29,1.13,1.56,1.47,1.65,66,3,6,3,2,4,4,11,6,4,5,3,4,2,9,7,2,5,11,32,32,32,39,37,42,8
39,Hertha BSC,Germany,34,17,17,0,8,5,3,11,5,6,15,7,8,1.03,1.18,0.88,14,13,15,14,41,52,-11,93,47,46,21,20,26,26,-5,-6,74,73,76,59,59,59,9,6,3,18,7,11,12,7,5,13,6,7,152,91,61,69,34,35,49,54,45,419,246,173,184,108,76,235,138,97,468,219,249,18,10,8,21,13,8,-3,-3,0,7,4,3,14,4,10,13,9,4,1.03,0.94,1.12,2.74,2.76,2.71,1.21,1.24,1.18,1.53,1.53,1.53,1.15,1.35,0.94,0.53,0.59,0.47,0.62,0.76,0.47,29,27,19,9,5,2,14,13,11,5,2,1,15,14,8,4,3,1,5,7,15,25,29,32,3,4,6,12,15,16,2,3,9,13,14,16,85,79,56,26,15,6,82,76,65,29,12,6,88,82,47,24,18,6,15,21,44,74,85,94,18,24,35,71,88,94,12,18,53,76,82,94,25,11,3,14,6,3,11,5,0,74,32,9,82,35,18,65,29,0,24,29,18,0,26,35,18,53,41,65,35,41,29,38,35,41,16,7,9,47,41,53,20,10,10,59,59,59,7,3,4,21,18,24,21,24,18,41,24,59,38,53,24,4.47,5.35,3.59,2.03,2.0,2.06,88,62,50,44,28,18,15,15,1.39,1.64,1.14,1.48,1.27,1.69,62,3,2,3,5,7,5,3,7,6,6,3,5,6,4,4,9,5,10,32,29,35,44,41,47,3
40,Hoffenheim,Germany,34,17,17,0,11,8,3,10,3,7,13,6,7,1.26,1.59,0.94,11,10,14,11,52,54,-2,106,56,50,32,20,24,30,8,-10,59,48,76,57,64,51,6,4,2,24,11,13,7,4,3,11,6,5,156,74,82,73,27,46,51,50,52,438,211,227,186,98,88,252,113,139,416,217,199,21,11,10,33,16,17,-12,-5,-7,8,4,4,11,6,5,15,7,8,1.03,1.06,1.0,3.12,3.29,2.94,1.53,1.88,1.18,1.59,1.41,1.76,1.59,1.59,1.59,0.62,0.65,0.59,0.97,0.94,1.0,31,29,23,14,7,2,15,13,13,9,4,2,16,16,10,5,3,0,3,5,11,20,27,32,2,4,4,8,13,15,1,1,7,12,14,17,91,85,68,41,21,6,88,76,76,53,24,12,94,94,59,29,18,0,9,15,32,59,79,94,12,24,24,47,76,88,6,6,41,71,82,100,28,19,7,12,10,5,16,9,2,82,56,21,71,59,29,94,53,12,32,47,18,17,18,24,12,71,65,76,21,24,18,32,35,29,11,7,4,32,41,24,18,10,8,53,59,47,11,5,6,32,29,35,24,24,24,32,35,29,44,41,47,4.59,4.35,4.82,2.15,1.59,2.71,85,71,59,44,35,21,12,12,1.51,1.51,1.5,1.39,1.34,1.44,82,4,4,5,4,13,5,4,5,8,7,4,9,6,7,6,5,3,7,29,18,41,38,35,41,6
41,Inter Milan,Italy,38,19,19,0,28,17,11,7,1,6,3,1,2,2.39,2.74,2.05,1,1,2,1,89,35,54,124,71,53,53,36,18,17,35,19,38,32,48,98,95,101,14,7,7,24,12,12,1,0,1,26,14,12,206,90,116,63,23,40,52,50,55,577,283,294,241,129,112,336,154,182,466,212,254,31,19,12,17,8,9,14,11,3,15,9,6,16,8,8,7,2,5,1.61,1.84,1.37,3.26,3.74,2.79,2.34,2.79,1.89,0.92,0.95,0.89,1.26,1.42,1.11,0.82,1.0,0.63,0.45,0.42,0.47,37,32,24,14,7,6,19,15,14,10,5,5,18,17,10,4,2,1,1,6,14,24,31,32,0,4,5,9,14,14,1,2,9,15,17,18,97,84,63,37,18,16,100,79,74,53,26,26,95,89,53,21,11,5,3,16,37,63,82,84,0,21,26,47,74,74,5,11,47,79,89,95,25,13,6,13,8,4,12,5,2,66,34,16,68,42,21,63,26,11,74,89,58,8,37,37,37,63,63,63,3,0,5,68,74,63,25,13,12,66,68,63,18,7,11,47,37,58,8,5,3,21,26,16,39,47,32,42,42,42,18,11,26,5.42,4.74,6.11,1.66,1.21,2.11,74,61,50,45,26,24,21,18,1.77,1.74,1.79,1.29,1.34,1.24,100,8,6,6,6,5,15,20,11,12,1,5,2,6,4,2,7,4,4,18,5,32,8,5,11,8
